Elapsed time: 1.58

Cache size: 65536 B
Associativity: 8 ways
Line size: 64 B
DRAM bus width: 8 B
Instructions cache simulation: on

LLC Load Miss Count: 6307
LLC Load Hit Count: 856102
LLC Load Miss Ratio: 0.731324%

LLC Store Miss Count: 1129
LLC Store Hit Count: 92972
LLC Store Evict Count: 1246
LLC Store Miss Ratio: 1.19977%

LLC Total Miss Count: 7436
LLC Total Hit Count: 949074
LLC Total Miss Ratio: 0.77741%

Total number of bit transitions: 890829
Bit entropy: 0.229032
Cache line utilization ratio: 0.455246

Other metrics
101,252: 0
101,253: 2
101,254: 0
101,255: 1
102,0: 50
102,1: 7
102,2: 1
102,3: 1
102,4: 3
102,5: 1
102,6: 3
102,7: 6
102,8: 6
102,9: 2
102,10: 3
102,11: 0
102,12: 2
102,13: 1
102,14: 0
102,15: 347
102,16: 1
102,17: 3
102,18: 2
102,19: 2
102,20: 2
102,21: 4
102,22: 1
102,23: 1
102,24: 4
102,25: 0
102,26: 2
102,27: 0
102,28: 4
102,29: 2
102,30: 1
102,31: 1
102,32: 3
102,33: 0
102,34: 4
102,35: 3
102,36: 4
102,37: 7
102,38: 4
102,39: 3
102,40: 4
102,41: 2
102,42: 6
102,43: 0
102,44: 0
102,45: 5
102,46: 237
102,47: 19
102,48: 0
102,49: 1
102,50: 1
102,51: 3
102,52: 1
102,53: 0
102,54: 1
102,55: 0
102,56: 3
102,57: 3
102,58: 1
102,59: 2
102,60: 15
102,61: 0
102,62: 0
102,63: 0
102,64: 1
102,65: 9
102,66: 2
102,67: 1
102,68: 11
102,69: 4
102,70: 1
102,71: 0
102,72: 2
102,73: 3
102,74: 0
102,75: 2
102,76: 0
102,77: 0
102,78: 0
102,79: 0
102,80: 0
102,81: 2
102,82: 1
102,83: 3
102,84: 0
102,85: 2
102,86: 3
102,87: 2
102,88: 3
102,89: 6
102,90: 0
102,91: 0
102,92: 0
102,93: 1
102,94: 1
102,95: 29
102,96: 1
102,97: 26
102,98: 3
102,99: 27
102,100: 23
102,101: 5
102,102: 17
102,103: 11
102,104: 1
102,105: 63
102,106: 0
102,107: 0
102,108: 21
102,109: 1
102,110: 3
102,111: 24
102,112: 14
102,113: 0
102,114: 35
102,115: 42
102,116: 19
102,117: 17
102,118: 0
102,119: 6
102,120: 2
102,121: 1
102,122: 1
102,123: 0
102,124: 0
102,125: 2
102,126: 2
102,127: 2
102,128: 1
102,129: 5
102,130: 1
102,131: 10
102,132: 1
102,133: 7
102,134: 1
102,135: 3
102,136: 1
102,137: 18
102,138: 3
102,139: 3
102,140: 0
102,141: 1
102,142: 0
102,143: 0
102,144: 106
102,145: 0
102,146: 0
102,147: 0
102,148: 0
102,149: 2
102,150: 0
102,151: 2
102,152: 0
102,153: 0
102,154: 1
102,155: 1
102,156: 0
102,157: 0
102,158: 0
102,159: 0
102,160: 0
102,161: 0
102,162: 0
102,163: 0
102,164: 2
102,165: 2
102,166: 1
102,167: 0
102,168: 0
102,169: 0
102,170: 0
102,171: 0
102,172: 1
102,173: 1
102,174: 0
102,175: 0
102,176: 0
102,177: 0
102,178: 0
102,179: 0
102,180: 0
102,181: 0
102,182: 0
102,183: 1
102,184: 0
102,185: 0
102,186: 0
102,187: 1
102,188: 0
102,189: 2
102,190: 0
102,191: 0
102,192: 4
102,193: 2
102,194: 1
102,195: 1
102,196: 0
102,197: 0
102,198: 1
102,199: 0
102,200: 0
102,201: 0
102,202: 0
102,203: 0
102,204: 0
102,205: 1
102,206: 0
102,207: 0
102,208: 2
102,209: 1
102,210: 1
102,211: 0
102,212: 0
102,213: 0
102,214: 0
102,215: 0
102,216: 0
102,217: 0
102,218: 0
102,219: 0
102,220: 0
102,221: 0
102,222: 0
102,223: 0
102,224: 0
102,225: 0
102,226: 0
102,227: 0
102,228: 0
102,229: 0
102,230: 0
102,231: 0
102,232: 0
102,233: 0
102,234: 0
102,235: 0
102,236: 0
102,237: 0
102,238: 1
102,239: 1
102,240: 1
102,241: 1
102,242: 0
102,243: 2
102,244: 0
102,245: 0
102,246: 1
102,247: 0
102,248: 2
102,249: 0
102,250: 0
102,251: 3
102,252: 3
102,253: 2
102,254: 1
102,255: 10
103,0: 80
103,1: 9
103,2: 4
103,3: 3
103,4: 7
103,5: 3
103,6: 1
103,7: 1
103,8: 0
103,9: 0
103,10: 2
103,11: 2
103,12: 7
103,13: 0
103,14: 0
103,15: 2
103,16: 2
103,17: 1
103,18: 3
103,19: 0
103,20: 0
103,21: 0
103,22: 4
103,23: 3
103,24: 0
103,25: 0
103,26: 0
103,27: 0
103,28: 0
103,29: 1
103,30: 2
103,31: 0
103,32: 6
103,33: 0
103,34: 0
103,35: 1
103,36: 1
103,37: 1
103,38: 1
103,39: 0
103,40: 1
103,41: 0
103,42: 0
103,43: 0
103,44: 0
103,45: 5
103,46: 2
103,47: 4
103,48: 1
103,49: 0
103,50: 1
103,51: 2
103,52: 4
103,53: 0
103,54: 0
103,55: 0
103,56: 0
103,57: 3
103,58: 18
103,59: 2
103,60: 13
103,61: 0
103,62: 4
103,63: 0
103,64: 0
103,65: 2
103,66: 0
103,67: 0
103,68: 0
103,69: 0
103,70: 0
103,71: 1
103,72: 1
103,73: 0
103,74: 0
103,75: 0
103,76: 1
103,77: 0
103,78: 2
103,79: 1
103,80: 1
103,81: 0
103,82: 0
103,83: 0
103,84: 0
103,85: 4
103,86: 0
103,87: 0
103,88: 1
103,89: 0
103,90: 0
103,91: 0
103,92: 0
103,93: 4
103,94: 0
103,95: 17
103,96: 0
103,97: 5
103,98: 1
103,99: 3
103,100: 2
103,101: 184
103,102: 5
103,103: 2
103,104: 3
103,105: 70
103,106: 5
103,107: 0
103,108: 23
103,109: 10
103,110: 39
103,111: 2
103,112: 11
103,113: 3
103,114: 35
103,115: 8
103,116: 1
103,117: 6
103,118: 0
103,119: 1
103,120: 0
103,121: 0
103,122: 1
103,123: 0
103,124: 0
103,125: 0
103,126: 1
103,127: 0
103,128: 2
103,129: 0
103,130: 0
103,131: 0
103,132: 0
103,133: 0
103,134: 0
103,135: 0
103,136: 0
103,137: 0
103,138: 0
103,139: 0
103,140: 0
103,141: 0
103,142: 0
103,143: 0
103,144: 0
103,145: 0
103,146: 0
103,147: 0
103,148: 6
103,149: 0
103,150: 0
103,151: 0
103,152: 0
103,153: 1
103,154: 0
103,155: 0
103,156: 0
103,157: 0
103,158: 0
103,159: 0
103,160: 0
103,161: 0
103,162: 0
103,163: 0
103,164: 0
103,165: 0
103,166: 0
103,167: 0
103,168: 0
103,169: 1
103,170: 0
103,171: 0
103,172: 0
103,173: 1
103,174: 2
103,175: 0
103,176: 1
103,177: 0
103,178: 0
103,179: 0
103,180: 0
103,181: 0
103,182: 1
103,183: 0
103,184: 0
103,185: 0
103,186: 1
103,187: 0
103,188: 0
103,189: 0
103,190: 2
103,191: 0
103,192: 0
103,193: 0
103,194: 0
103,195: 1
103,196: 0
103,197: 0
103,198: 0
103,199: 0
103,200: 0
103,201: 0
103,202: 0
103,203: 0
103,204: 0
103,205: 2
103,206: 2
103,207: 0
103,208: 0
103,209: 0
103,210: 0
103,211: 0
103,212: 0
103,213: 0
103,214: 0
103,215: 0
103,216: 0
103,217: 1
103,218: 0
103,219: 0
103,220: 0
103,221: 1
103,222: 1
103,223: 1
103,224: 0
103,225: 0
103,226: 0
103,227: 0
103,228: 0
103,229: 0
103,230: 0
103,231: 1
103,232: 1
103,233: 0
103,234: 0
103,235: 0
103,236: 0
103,237: 2
103,238: 0
103,239: 0
103,240: 1
103,241: 0
103,242: 1
103,243: 1
103,244: 0
103,245: 0
103,246: 0
103,247: 0
103,248: 2
103,249: 0
103,250: 1
103,251: 6
103,252: 1
103,253: 2
103,254: 1
103,255: 0
104,0: 117
104,1: 12
104,2: 8
104,3: 9
104,4: 10
104,5: 4
104,6: 6
104,7: 7
104,8: 18
104,9: 7
104,10: 5
104,11: 6
104,12: 7
104,13: 8
104,14: 5
104,15: 7
104,16: 4
104,17: 3
104,18: 1
104,19: 0
104,20: 0
104,21: 5
104,22: 26
104,23: 2
104,24: 6
104,25: 2
104,26: 3
104,27: 2
104,28: 2
104,29: 3
104,30: 3
104,31: 1
104,32: 11
104,33: 2
104,34: 1
104,35: 1
104,36: 3
104,37: 5
104,38: 3
104,39: 4
104,40: 3
104,41: 9
104,42: 3
104,43: 1
104,44: 2
104,45: 17
104,46: 7
104,47: 4
104,48: 3
104,49: 5
104,50: 2
104,51: 4
104,52: 3
104,53: 4
104,54: 3
104,55: 4
104,56: 3
104,57: 8
104,58: 2
104,59: 2
104,60: 3
104,61: 8
104,62: 2
104,63: 3
104,64: 5
104,65: 3
104,66: 2
104,67: 3
104,68: 4
104,69: 5
104,70: 3
104,71: 3
104,72: 36
104,73: 1
104,74: 1
104,75: 6
104,76: 4
104,77: 3
104,78: 2
104,79: 2
104,80: 2
104,81: 3
104,82: 2
104,83: 1
104,84: 4
104,85: 1
104,86: 2
104,87: 3
104,88: 2
104,89: 6
104,90: 12
104,91: 3
104,92: 0
104,93: 3
104,94: 5
104,95: 17
104,96: 1
104,97: 108
104,98: 1
104,99: 12
104,100: 7
104,101: 47
104,102: 4
104,103: 1
104,104: 1
104,105: 38
104,106: 0
104,107: 44
104,108: 1
104,109: 6
104,110: 2
104,111: 47
104,112: 9
104,113: 6
104,114: 119
104,115: 4
104,116: 5
104,117: 16
104,118: 0
104,119: 4
104,120: 5
104,121: 3
104,122: 1
104,123: 1
104,124: 0
104,125: 1
104,126: 5
104,127: 3
104,128: 5
104,129: 5
104,130: 1
104,131: 4
104,132: 0
104,133: 1
104,134: 0
104,135: 2
104,136: 3
104,137: 0
104,138: 0
104,139: 0
104,140: 0
104,141: 0
104,142: 0
104,143: 1
104,144: 2
104,145: 0
104,146: 0
104,147: 0
104,148: 0
104,149: 1
104,150: 1
104,151: 3
104,152: 2
104,153: 3
104,154: 4
104,155: 3
104,156: 0
104,157: 0
104,158: 5
104,159: 0
104,160: 0
104,161: 0
104,162: 0
104,163: 0
104,164: 1
104,165: 0
104,166: 1
104,167: 3
104,168: 2
104,169: 0
104,170: 3
104,171: 0
104,172: 1
104,173: 0
104,174: 3
104,175: 0
104,176: 4
104,177: 2
104,178: 5
104,179: 2
104,180: 0
104,181: 0
104,182: 0
104,183: 0
104,184: 2
104,185: 0
104,186: 0
104,187: 0
104,188: 0
104,189: 2
104,190: 2
104,191: 0
104,192: 1
104,193: 2
104,194: 0
104,195: 2
104,196: 1
104,197: 2
104,198: 0
104,199: 0
104,200: 0
104,201: 0
104,202: 0
104,203: 0
104,204: 1
104,205: 0
104,206: 0
104,207: 0
104,208: 2
104,209: 0
104,210: 0
104,211: 0
104,212: 0
104,213: 1
104,214: 2
104,215: 0
104,216: 2
104,217: 4
104,218: 2
104,219: 2
104,220: 2
104,221: 2
104,222: 2
104,223: 4
104,224: 0
104,225: 3
104,226: 0
104,227: 0
104,228: 2
104,229: 3
104,230: 0
104,231: 1
104,232: 8
104,233: 1
104,234: 2
104,235: 3
104,236: 0
104,237: 1
104,238: 0
104,239: 6
104,240: 0
104,241: 2
104,242: 0
104,243: 1
104,244: 2
104,245: 0
104,246: 6
104,247: 0
104,248: 0
104,249: 2
104,250: 0
104,251: 0
104,252: 0
104,253: 2
104,254: 1
104,255: 25
105,0: 55
105,1: 6
105,2: 1
105,3: 3
105,4: 1
105,5: 0
105,6: 0
105,7: 1
105,8: 3
105,9: 100
105,10: 0
105,11: 0
105,12: 1
105,13: 69
105,14: 2
105,15: 4
105,16: 1
105,17: 0
105,18: 0
105,19: 0
105,20: 1
105,21: 0
105,22: 89
105,23: 0
105,24: 0
105,25: 0
105,26: 0
105,27: 0
105,28: 0
105,29: 1
105,30: 1
105,31: 0
105,32: 18
105,33: 0
105,34: 0
105,35: 4
105,36: 0
105,37: 0
105,38: 0
105,39: 0
105,40: 0
105,41: 0
105,42: 0
105,43: 0
105,44: 0
105,45: 0
105,46: 7
105,47: 0
105,48: 0
105,49: 1
105,50: 0
105,51: 0
105,52: 3
105,53: 0
105,54: 0
105,55: 2
105,56: 0
105,57: 9
105,58: 0
105,59: 0
105,60: 0
105,61: 3
105,62: 0
105,63: 1
105,64: 0
105,65: 0
105,66: 0
105,67: 1
105,68: 0
105,69: 1
105,70: 1
105,71: 0
105,72: 6
105,73: 2
105,74: 0
105,75: 0
105,76: 4
105,77: 0
105,78: 0
105,79: 0
105,80: 0
105,81: 5
105,82: 2
105,83: 0
105,84: 3
105,85: 0
105,86: 1
105,87: 1
105,88: 3
105,89: 0
105,90: 5
105,91: 0
105,92: 0
105,93: 0
105,94: 0
105,95: 5
105,96: 0
105,97: 24
105,98: 564
105,99: 55
105,100: 30
105,101: 17
105,102: 8
105,103: 50
105,104: 0
105,105: 71
105,106: 0
105,107: 0
105,108: 53
105,109: 55
105,110: 431
105,111: 79
105,112: 9
105,113: 0
105,114: 44
105,115: 80
105,116: 94
105,117: 0
105,118: 6
105,119: 1
105,120: 25
105,121: 0
105,122: 23
105,123: 0
105,124: 0
105,125: 0
105,126: 1
105,127: 4
105,128: 0
105,129: 2
105,130: 2
105,131: 1
105,132: 0
105,133: 0
105,134: 0
105,135: 0
105,136: 0
105,137: 0
105,138: 0
105,139: 0
105,140: 0
105,141: 0
105,142: 1
105,143: 0
105,144: 2
105,145: 0
105,146: 0
105,147: 0
105,148: 2
105,149: 0
105,150: 0
105,151: 2
105,152: 0
105,153: 1
105,154: 2
105,155: 0
105,156: 0
105,157: 1
105,158: 0
105,159: 0
105,160: 3
105,161: 0
105,162: 0
105,163: 0
105,164: 1
105,165: 0
105,166: 0
105,167: 0
105,168: 0
105,169: 0
105,170: 0
105,171: 0
105,172: 0
105,173: 0
105,174: 0
105,175: 0
105,176: 0
105,177: 0
105,178: 0
105,179: 0
105,180: 0
105,181: 5
105,182: 0
105,183: 0
105,184: 0
105,185: 1
105,186: 0
105,187: 0
105,188: 1
105,189: 0
105,190: 0
105,191: 0
105,192: 0
105,193: 3
105,194: 1
105,195: 0
105,196: 0
105,197: 0
105,198: 0
105,199: 1
105,200: 0
105,201: 4
105,202: 0
105,203: 0
105,204: 0
105,205: 0
105,206: 0
105,207: 0
105,208: 0
105,209: 1
105,210: 0
105,211: 1
105,212: 0
105,213: 0
105,214: 5
105,215: 0
105,216: 0
105,217: 1
105,218: 2
105,219: 0
105,220: 0
105,221: 0
105,222: 0
105,223: 0
105,224: 0
105,225: 0
105,226: 0
105,227: 0
105,228: 0
105,229: 0
105,230: 0
105,231: 0
105,232: 1
105,233: 0
105,234: 0
105,235: 0
105,236: 2
105,237: 0
105,238: 0
105,239: 0
105,240: 0
105,241: 0
105,242: 7
105,243: 4
105,244: 0
105,245: 3
105,246: 0
105,247: 0
105,248: 0
105,249: 1
105,250: 3
105,251: 2
105,252: 0
105,253: 0
105,254: 0
105,255: 0
106,0: 14
106,1: 5
106,2: 6
106,3: 1
106,4: 8
106,5: 3
106,6: 8
106,7: 4
106,8: 5
106,9: 2
106,10: 0
106,11: 0
106,12: 5
106,13: 1
106,14: 0
106,15: 5
106,16: 2
106,17: 1
106,18: 13
106,19: 0
106,20: 0
106,21: 0
106,22: 26
106,23: 0
106,24: 4
106,25: 2
106,26: 0
106,27: 0
106,28: 0
106,29: 0
106,30: 1
106,31: 1
106,32: 0
106,33: 3
106,34: 0
106,35: 0
106,36: 0
106,37: 1
106,38: 0
106,39: 0
106,40: 3
106,41: 0
106,42: 1
106,43: 0
106,44: 0
106,45: 0
106,46: 0
106,47: 18
106,48: 2
106,49: 0
106,50: 0
106,51: 0
106,52: 0
106,53: 0
106,54: 0
106,55: 2
106,56: 0
106,57: 0
106,58: 0
106,59: 0
106,60: 0
106,61: 0
106,62: 1
106,63: 0
106,64: 1
106,65: 1
106,66: 0
106,67: 0
106,68: 0
106,69: 0
106,70: 0
106,71: 0
106,72: 3
106,73: 0
106,74: 0
106,75: 1
106,76: 0
106,77: 1
106,78: 0
106,79: 0
106,80: 0
106,81: 0
106,82: 0
106,83: 0
106,84: 1
106,85: 0
106,86: 0
106,87: 0
106,88: 0
106,89: 0
106,90: 1
106,91: 2
106,92: 0
106,93: 0
106,94: 0
106,95: 0
106,96: 0
106,97: 1
106,98: 1
106,99: 0
106,100: 0
106,101: 6
106,102: 1
106,103: 0
106,104: 0
106,105: 0
106,106: 0
106,107: 0
106,108: 0
106,109: 9
106,110: 0
106,111: 1
106,112: 0
106,113: 0
106,114: 0
106,115: 0
106,116: 1
106,117: 0
106,118: 1
106,119: 0
106,120: 0
106,121: 0
106,122: 0
106,123: 0
106,124: 2
106,125: 0
106,126: 0
106,127: 0
106,128: 0
106,129: 4
106,130: 0
106,131: 0
106,132: 0
106,133: 1
106,134: 0
106,135: 0
106,136: 3
106,137: 0
106,138: 1
106,139: 2
106,140: 1
106,141: 1
106,142: 0
106,143: 0
106,144: 1
106,145: 0
106,146: 0
106,147: 0
106,148: 0
106,149: 0
106,150: 0
106,151: 2
106,152: 0
106,153: 0
106,154: 2
106,155: 0
106,156: 0
106,157: 0
106,158: 0
106,159: 0
106,160: 2
106,161: 0
106,162: 0
106,163: 0
106,164: 0
106,165: 0
106,166: 1
106,167: 0
106,168: 0
106,169: 0
106,170: 0
106,171: 0
106,172: 1
106,173: 0
106,174: 0
106,175: 0
106,176: 0
106,177: 0
106,178: 0
106,179: 0
106,180: 0
106,181: 0
106,182: 0
106,183: 0
106,184: 0
106,185: 0
106,186: 0
106,187: 0
106,188: 0
106,189: 1
106,190: 0
106,191: 0
106,192: 0
106,193: 2
106,194: 1
106,195: 0
106,196: 0
106,197: 0
106,198: 0
106,199: 0
106,200: 0
106,201: 0
106,202: 0
106,203: 0
106,204: 1
106,205: 0
106,206: 2
106,207: 0
106,208: 0
106,209: 0
106,210: 0
106,211: 0
106,212: 2
106,213: 0
106,214: 0
106,215: 0
106,216: 0
106,217: 0
106,218: 2
106,219: 0
106,220: 0
106,221: 1
106,222: 0
106,223: 0
106,224: 0
106,225: 1
106,226: 0
106,227: 0
106,228: 1
106,229: 0
106,230: 1
106,231: 2
106,232: 0
106,233: 0
106,234: 1
106,235: 1
106,236: 2
106,237: 1
106,238: 0
106,239: 0
106,240: 0
106,241: 3
106,242: 0
106,243: 0
106,244: 0
106,245: 0
106,246: 2
106,247: 0
106,248: 0
106,249: 0
106,250: 2
106,251: 1
106,252: 0
106,253: 4
106,254: 1
106,255: 3
107,0: 103
107,1: 5
107,2: 0
107,3: 9
107,4: 3
107,5: 3
107,6: 3
107,7: 5
107,8: 6
107,9: 2
107,10: 3
107,11: 0
107,12: 0
107,13: 0
107,14: 0
107,15: 0
107,16: 6
107,17: 1
107,18: 1
107,19: 0
107,20: 0
107,21: 1
107,22: 1
107,23: 0
107,24: 4
107,25: 0
107,26: 0
107,27: 0
107,28: 4
107,29: 1
107,30: 0
107,31: 0
107,32: 0
107,33: 26
107,34: 0
107,35: 0
107,36: 0
107,37: 2
107,38: 2
107,39: 0
107,40: 4
107,41: 0
107,42: 0
107,43: 0
107,44: 0
107,45: 3
107,46: 2
107,47: 0
107,48: 3
107,49: 0
107,50: 0
107,51: 0
107,52: 0
107,53: 3
107,54: 0
107,55: 0
107,56: 6
107,57: 0
107,58: 0
107,59: 0
107,60: 0
107,61: 0
107,62: 1
107,63: 0
107,64: 0
107,65: 0
107,66: 1
107,67: 1
107,68: 0
107,69: 0
107,70: 0
107,71: 0
107,72: 3
107,73: 1
107,74: 1
107,75: 1
107,76: 1
107,77: 2
107,78: 1
107,79: 1
107,80: 5
107,81: 0
107,82: 1
107,83: 1
107,84: 0
107,85: 0
107,86: 1
107,87: 1
107,88: 0
107,89: 1
107,90: 3
107,91: 0
107,92: 0
107,93: 0
107,94: 0
107,95: 56
107,96: 0
107,97: 3
107,98: 2
107,99: 2
107,100: 8
107,101: 38
107,102: 3
107,103: 0
107,104: 39
107,105: 12
107,106: 0
107,107: 0
107,108: 1
107,109: 5
107,110: 4
107,111: 8
107,112: 9
107,113: 2
107,114: 6
107,115: 8
107,116: 2
107,117: 8
107,118: 0
107,119: 1
107,120: 0
107,121: 0
107,122: 1
107,123: 0
107,124: 2
107,125: 0
107,126: 2
107,127: 0
107,128: 2
107,129: 0
107,130: 1
107,131: 0
107,132: 0
107,133: 0
107,134: 3
107,135: 0
107,136: 3
107,137: 0
107,138: 0
107,139: 1
107,140: 0
107,141: 0
107,142: 0
107,143: 0
107,144: 1
107,145: 0
107,146: 1
107,147: 0
107,148: 0
107,149: 1
107,150: 1
107,151: 0
107,152: 1
107,153: 0
107,154: 0
107,155: 0
107,156: 0
107,157: 0
107,158: 0
107,159: 0
107,160: 0
107,161: 0
107,162: 0
107,163: 2
107,164: 0
107,165: 0
107,166: 0
107,167: 0
107,168: 0
107,169: 0
107,170: 0
107,171: 0
107,172: 0
107,173: 1
107,174: 0
107,175: 0
107,176: 0
107,177: 0
107,178: 0
107,179: 0
107,180: 0
107,181: 0
107,182: 0
107,183: 0
107,184: 0
107,185: 1
107,186: 0
107,187: 0
107,188: 0
107,189: 0
107,190: 0
107,191: 0
107,192: 0
107,193: 0
107,194: 0
107,195: 0
107,196: 0
107,197: 0
107,198: 0
107,199: 0
107,200: 0
107,201: 1
107,202: 0
107,203: 3
107,204: 0
107,205: 0
107,206: 0
107,207: 0
107,208: 1
107,209: 0
107,210: 1
107,211: 0
107,212: 0
107,213: 0
107,214: 0
107,215: 1
107,216: 0
107,217: 0
107,218: 0
107,219: 0
107,220: 1
107,221: 0
107,222: 0
107,223: 2
107,224: 1
107,225: 0
107,226: 0
107,227: 0
107,228: 0
107,229: 1
107,230: 0
107,231: 0
107,232: 0
107,233: 3
107,234: 0
107,235: 0
107,236: 0
107,237: 0
107,238: 0
107,239: 0
107,240: 0
107,241: 0
107,242: 3
107,243: 0
107,244: 3
107,245: 0
107,246: 0
107,247: 3
107,248: 1
107,249: 0
107,250: 0
107,251: 0
107,252: 0
107,253: 2
107,254: 0
107,255: 2
108,0: 111
108,1: 14
108,2: 5
108,3: 6
108,4: 3
108,5: 1
108,6: 0
108,7: 3
108,8: 1
108,9: 1
108,10: 4
108,11: 1
108,12: 1
108,13: 0
108,14: 0
108,15: 7
108,16: 5
108,17: 4
108,18: 1
108,19: 3
108,20: 5
108,21: 2
108,22: 3
108,23: 2
108,24: 0
108,25: 3
108,26: 1
108,27: 1
108,28: 0
108,29: 0
108,30: 0
108,31: 0
108,32: 10
108,33: 33
108,34: 3
108,35: 0
108,36: 28
108,37: 0
108,38: 2
108,39: 0
108,40: 3
108,41: 4
108,42: 2
108,43: 0
108,44: 0
108,45: 1
108,46: 52
108,47: 22
108,48: 3
108,49: 0
108,50: 0
108,51: 2
108,52: 2
108,53: 2
108,54: 4
108,55: 1
108,56: 0
108,57: 0
108,58: 2
108,59: 0
108,60: 1
108,61: 3
108,62: 0
108,63: 0
108,64: 1
108,65: 0
108,66: 1
108,67: 0
108,68: 0
108,69: 0
108,70: 0
108,71: 0
108,72: 0
108,73: 0
108,74: 0
108,75: 0
108,76: 1
108,77: 0
108,78: 1
108,79: 0
108,80: 0
108,81: 0
108,82: 0
108,83: 0
108,84: 0
108,85: 1
108,86: 0
108,87: 1
108,88: 1
108,89: 0
108,90: 0
108,91: 0
108,92: 1
108,93: 1
108,94: 0
108,95: 94
108,96: 0
108,97: 32
108,98: 3
108,99: 7
108,100: 47
108,101: 127
108,102: 6
108,103: 3
108,104: 0
108,105: 690
108,106: 0
108,107: 2
108,108: 116
108,109: 48
108,110: 12
108,111: 201
108,112: 7
108,113: 1
108,114: 3
108,115: 36
108,116: 15
108,117: 29
108,118: 1
108,119: 0
108,120: 1
108,121: 0
108,122: 0
108,123: 1
108,124: 0
108,125: 0
108,126: 0
108,127: 0
108,128: 0
108,129: 1
108,130: 0
108,131: 1
108,132: 0
108,133: 2
108,134: 0
108,135: 0
108,136: 0
108,137: 0
108,138: 4
108,139: 1
108,140: 0
108,141: 0
108,142: 1
108,143: 0
108,144: 0
108,145: 0
108,146: 0
108,147: 2
108,148: 2
108,149: 0
108,150: 2
108,151: 1
108,152: 1
108,153: 0
108,154: 2
108,155: 0
108,156: 1
108,157: 0
108,158: 0
108,159: 0
108,160: 0
108,161: 0
108,162: 0
108,163: 0
108,164: 1
108,165: 0
108,166: 0
108,167: 10
108,168: 0
108,169: 0
108,170: 0
108,171: 0
108,172: 0
108,173: 0
108,174: 0
108,175: 0
108,176: 0
108,177: 0
108,178: 3
108,179: 0
108,180: 0
108,181: 0
108,182: 0
108,183: 0
108,184: 1
108,185: 0
108,186: 0
108,187: 0
108,188: 0
108,189: 1
108,190: 0
108,191: 0
108,192: 0
108,193: 0
108,194: 0
108,195: 0
108,196: 0
108,197: 0
108,198: 1
108,199: 0
108,200: 0
108,201: 1
108,202: 0
108,203: 0
108,204: 0
108,205: 0
108,206: 0
108,207: 0
108,208: 1
108,209: 0
108,210: 0
108,211: 1
108,212: 0
108,213: 0
108,214: 0
108,215: 0
108,216: 0
108,217: 0
108,218: 0
108,219: 1
108,220: 0
108,221: 0
108,222: 2
108,223: 0
108,224: 0
108,225: 0
108,226: 0
108,227: 0
108,228: 0
108,229: 0
108,230: 0
108,231: 0
108,232: 2
108,233: 0
108,234: 0
108,235: 0
108,236: 0
108,237: 0
108,238: 0
108,239: 0
108,240: 0
108,241: 0
108,242: 0
108,243: 7
108,244: 0
108,245: 0
108,246: 103
108,247: 0
108,248: 0
108,249: 0
108,250: 0
108,251: 2
108,252: 0
108,253: 0
108,254: 0
108,255: 6
109,0: 52
109,1: 5
109,2: 0
109,3: 4
109,4: 4
109,5: 1
109,6: 0
109,7: 6
109,8: 2
109,9: 1
109,10: 1
109,11: 1
109,12: 0
109,13: 1
109,14: 2
109,15: 3
109,16: 2
109,17: 9
109,18: 1
109,19: 0
109,20: 0
109,21: 0
109,22: 125
109,23: 1
109,24: 0
109,25: 0
109,26: 1
109,27: 0
109,28: 40
109,29: 0
109,30: 1
109,31: 0
109,32: 1
109,33: 17
109,34: 0
109,35: 0
109,36: 0
109,37: 3
109,38: 0
109,39: 0
109,40: 1
109,41: 0
109,42: 0
109,43: 3
109,44: 0
109,45: 10
109,46: 2
109,47: 17
109,48: 3
109,49: 4
109,50: 1
109,51: 1
109,52: 1
109,53: 0
109,54: 1
109,55: 3
109,56: 0
109,57: 0
109,58: 4
109,59: 0
109,60: 0
109,61: 0
109,62: 2
109,63: 0
109,64: 0
109,65: 0
109,66: 0
109,67: 0
109,68: 0
109,69: 0
109,70: 11
109,71: 1
109,72: 0
109,73: 0
109,74: 0
109,75: 0
109,76: 3
109,77: 1
109,78: 0
109,79: 2
109,80: 0
109,81: 0
109,82: 0
109,83: 1
109,84: 0
109,85: 0
109,86: 0
109,87: 0
109,88: 2
109,89: 3
109,90: 0
109,91: 2
109,92: 1
109,93: 1
109,94: 0
109,95: 21
109,96: 0
109,97: 136
109,98: 25
109,99: 18
109,100: 9
109,101: 162
109,102: 13
109,103: 0
109,104: 3
109,105: 14
109,106: 2
109,107: 6
109,108: 10
109,109: 9
109,110: 14
109,111: 87
109,112: 58
109,113: 1
109,114: 4
109,115: 13
109,116: 9
109,117: 10
109,118: 0
109,119: 1
109,120: 1
109,121: 1
109,122: 0
109,123: 0
109,124: 2
109,125: 0
109,126: 0
109,127: 0
109,128: 3
109,129: 0
109,130: 0
109,131: 0
109,132: 0
109,133: 0
109,134: 6
109,135: 2
109,136: 0
109,137: 0
109,138: 0
109,139: 0
109,140: 0
109,141: 0
109,142: 0
109,143: 0
109,144: 2
109,145: 2
109,146: 0
109,147: 0
109,148: 4
109,149: 2
109,150: 0
109,151: 0
109,152: 0
109,153: 0
109,154: 1
109,155: 0
109,156: 0
109,157: 0
109,158: 1
109,159: 0
109,160: 1
109,161: 0
109,162: 1
